[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 53188","35799","53188"],
["ZCTA5 53204","38321","53204"],
["ZCTA5 53206","22766","53206"],
["ZCTA5 53214","35460","53214"],
["ZCTA5 53224","22405","53224"],
["ZCTA5 53404","15721","53404"],
["ZCTA5 53529","2177","53529"],
["ZCTA5 53549","10450","53549"],
["ZCTA5 53550","1156","53550"],
["ZCTA5 53108","3270","53108"],
["ZCTA5 53110","18349","53110"],
["ZCTA5 53114","2983","53114"],
["ZCTA5 53006","1745","53006"],
["ZCTA5 53016","358","53016"],
["ZCTA5 53019","1897","53019"],
["ZCTA5 53045","21509","53045"],
["ZCTA5 53063","1604","53063"],
["ZCTA5 53088","404","53088"],
["ZCTA5 53098","11770","53098"],
["ZCTA5 53103","3752","53103"],
["ZCTA5 53115","16087","53115"],
["ZCTA5 53119","5768","53119"],
["ZCTA5 53151","31360","53151"],
["ZCTA5 53167","909","53167"],
["ZCTA5 53185","18929","53185"],
["ZCTA5 51345","432","51345"],
["ZCTA5 51350","701","51350"],
["ZCTA5 51366","294","51366"],
["ZCTA5 51444","289","51444"],
["ZCTA5 51466","1024","51466"],
["ZCTA5 51510","3792","51510"],
["ZCTA5 51521","1895","51521"],
["ZCTA5 51525","1120","51525"],
["ZCTA5 51527","496","51527"],
["ZCTA5 51532","726","51532"],
["ZCTA5 51542","1146","51542"],
["ZCTA5 51548","441","51548"],
["ZCTA5 51552","279","51552"],
["ZCTA5 51559","1702","51559"],
["ZCTA5 51560","2132","51560"],
["ZCTA5 51601","5664","51601"],
["ZCTA5 51646","716","51646"],
["ZCTA5 51433","548","51433"],
["ZCTA5 51436","907","51436"],
["ZCTA5 51441","471","51441"],
["ZCTA5 51450","1455","51450"],
["ZCTA5 51453","712","51453"],
["ZCTA5 51455","2347","51455"],
["ZCTA5 51462","1073","51462"],
["ZCTA5 51503","37062","51503"],
["ZCTA5 51523","375","51523"],
["ZCTA5 51528","762","51528"],
["ZCTA5 51529","1697","51529"],
["ZCTA5 51535","1861","51535"],
["ZCTA5 51551","1744","51551"],
["ZCTA5 51557","797","51557"],
["ZCTA5 51631","257","51631"],
["ZCTA5 51636","393","51636"],
["ZCTA5 51637","224","51637"],
["ZCTA5 51648","249","51648"],
["ZCTA5 51577","1084","51577"],
["ZCTA5 51579","2332","51579"],
["ZCTA5 51632","7012","51632"],
["ZCTA5 51649","294","51649"],
["ZCTA5 51565","448","51565"],
["ZCTA5 51572","469","51572"],
["ZCTA5 51638","1318","51638"],
["ZCTA5 51654","432","51654"],
["ZCTA5 51022","674","51022"],
["ZCTA5 51442","9793","51442"],
["ZCTA5 51465","855","51465"],
["ZCTA5 51467","680","51467"],
["ZCTA5 51520","204","51520"],
["ZCTA5 51533","838","51533"],
["ZCTA5 51540","388","51540"],
["ZCTA5 51555","4885","51555"],
["ZCTA5 51564","433","51564"],
["ZCTA5 51573","1070","51573"],
["ZCTA5 51639","686","51639"],
["ZCTA5 51640","1495","51640"],
["ZCTA5 51647","131","51647"],
["ZCTA5 51652","1631","51652"],
["ZCTA5 51006","1008","51006"],
["ZCTA5 51016","1247","51016"],
["ZCTA5 53219","34418","53219"],
["ZCTA5 53222","26509","53222"],
["ZCTA5 53510","1498","53510"],
["ZCTA5 53526","640","53526"],
["ZCTA5 53536","8722","53536"],
["ZCTA5 53541","955","53541"],
["ZCTA5 53007","1835","53007"],
["ZCTA5 53024","17013","53024"],
["ZCTA5 53036","3050","53036"],
["ZCTA5 53057","1499","53057"],
["ZCTA5 53058","3293","53058"],
["ZCTA5 53118","7294","53118"],
["ZCTA5 53140","29219","53140"],
["ZCTA5 53144","27266","53144"],
["ZCTA5 53146","8244","53146"],
["ZCTA5 53150","25622","53150"],
["ZCTA5 53189","26685","53189"],
["ZCTA5 53190","19279","53190"],
["ZCTA5 53203","1550","53203"],
["ZCTA5 53207","37244","53207"],
["ZCTA5 53209","46008","53209"],
["ZCTA5 53220","25879","53220"],
["ZCTA5 53502","2478","53502"],
["ZCTA5 53504","1982","53504"],
["ZCTA5 53507","2196","53507"],
["ZCTA5 53511","49191","53511"],
["ZCTA5 53517","1872","53517"],
["ZCTA5 53522","1050","53522"],
["ZCTA5 53525","4114","53525"],
["ZCTA5 53559","6225","53559"],
["ZCTA5 53561","1800","53561"],
["ZCTA5 53569","1312","53569"],
["ZCTA5 53579","1776","53579"],
["ZCTA5 53580","589","53580"],
["ZCTA5 53215","60938","53215"],
["ZCTA5 53217","29184","53217"],
["ZCTA5 53403","26182","53403"],
["ZCTA5 53405","24849","53405"],
["ZCTA5 53406","26038","53406"],
["ZCTA5 53503","1987","53503"],
["ZCTA5 53521","3716","53521"],
["ZCTA5 53527","10906","53527"],
["ZCTA5 53531","4605","53531"],
["ZCTA5 53537","849","53537"],
["ZCTA5 53565","4716","53565"],
["ZCTA5 53572","10671","53572"],
["ZCTA5 53003","178","53003"],
["ZCTA5 53023","2476","53023"],
["ZCTA5 53029","21433","53029"],
["ZCTA5 53035","2523","53035"],
["ZCTA5 53037","9976","53037"],
["ZCTA5 53576","2275","53576"],
["ZCTA5 53575","16493","53575"],
["ZCTA5 53577","1415","53577"],
["ZCTA5 53581","10131","53581"],
["ZCTA5 53593","23247","53593"],
["ZCTA5 53703","33467","53703"],
["ZCTA5 53719","31142","53719"],
["ZCTA5 53801","850","53801"],
["ZCTA5 51018","255","51018"],
["ZCTA5 51037","423","51037"],
["ZCTA5 51044","232","51044"],
["ZCTA5 51048","608","51048"],
["ZCTA5 51023","3233","51023"],
["ZCTA5 51026","719","51026"],
["ZCTA5 51033","374","51033"],
["ZCTA5 51038","1684","51038"],
["ZCTA5 51046","1796","51046"],
["ZCTA5 51050","2645","51050"],
["ZCTA5 51537","6775","51537"],
["ZCTA5 51543","466","51543"],
["ZCTA5 51545","324","51545"],
["ZCTA5 51553","1089","51553"],
["ZCTA5 51578","52","51578"],
["ZCTA5 51003","1737","51003"],
["ZCTA5 51007","529","51007"],
["ZCTA5 51028","2337","51028"],
["ZCTA5 51029","268","51029"],
["ZCTA5 51047","697","51047"],
["ZCTA5 51061","437","51061"],
["ZCTA5 51062","432","51062"],
["ZCTA5 51063","1171","51063"],
["ZCTA5 51009","154","51009"],
["ZCTA5 51656","52","51656"],
["ZCTA5 51446","561","51446"],
["ZCTA5 51561","1517","51561"],
["ZCTA5 51530","621","51530"],
["ZCTA5 51055","1608","51055"],
["ZCTA5 51550","149","51550"],
["ZCTA5 51005","1345","51005"],
["ZCTA5 51111","235","51111"],
["ZCTA5 51201","5972","51201"],
["ZCTA5 51242","217","51242"],
["ZCTA5 51334","7014","51334"],
["ZCTA5 51347","1525","51347"],
["ZCTA5 51019","926","51019"],
["ZCTA5 51630","237","51630"],
["ZCTA5 51653","1562","51653"],
["ZCTA5 51355","912","51355"],
["ZCTA5 51360","8174","51360"],
["ZCTA5 51365","338","51365"],
["ZCTA5 51401","11965","51401"],
["ZCTA5 51430","824","51430"],
["ZCTA5 51443","1628","51443"],
["ZCTA5 51458","1416","51458"],
["ZCTA5 51459","64","51459"],
["ZCTA5 51105","9820","51105"],
["ZCTA5 51235","1336","51235"],
["ZCTA5 51244","78","51244"],
["ZCTA5 51341","25","51341"],
["ZCTA5 51346","2184","51346"],
["ZCTA5 51351","4398","51351"],
["ZCTA5 51431","432","51431"],
["ZCTA5 51440","327","51440"],
["ZCTA5 51445","2781","51445"],
["ZCTA5 51449","2160","51449"],
["ZCTA5 51501","35356","51501"],
["ZCTA5 51101","814","51101"],
["ZCTA5 53803","1276","53803"],
["ZCTA5 53805","5148","53805"],
["ZCTA5 53810","356","53810"],
["ZCTA5 53820","2304","53820"],
["ZCTA5 53930","1359","53930"],
["ZCTA5 53931","253","53931"],
["ZCTA5 53943","1057","53943"],
["ZCTA5 53948","8108","53948"],
["ZCTA5 53950","5551","53950"],
["ZCTA5 53018","7936","53018"],
["ZCTA5 53021","5009","53021"],
["ZCTA5 53022","19041","53022"],
["ZCTA5 53033","4992","53033"],
["ZCTA5 53039","4559","53039"],
["ZCTA5 53050","6679","53050"],
["ZCTA5 53075","3298","53075"],
["ZCTA5 53079","1421","53079"],
["ZCTA5 53090","21415","53090"],
["ZCTA5 53094","19111","53094"],
["ZCTA5 53128","9001","53128"],
["ZCTA5 53139","2559","53139"],
["ZCTA5 53143","23466","53143"],
["ZCTA5 53154","35843","53154"],
["ZCTA5 53191","2860","53191"],
["ZCTA5 53213","27573","53213"],
["ZCTA5 53216","34313","53216"],
["ZCTA5 53223","28596","53223"],
["ZCTA5 53226","18907","53226"],
["ZCTA5 53235","9477","53235"],
["ZCTA5 53515","2238","53515"],
["ZCTA5 53530","4407","53530"],
["ZCTA5 53532","15099","53532"],
["ZCTA5 53538","18593","53538"],
["ZCTA5 53540","205","53540"],
["ZCTA5 53583","5979","53583"],
["ZCTA5 53809","4251","53809"],
["ZCTA5 53935","281","53935"],
["ZCTA5 53825","615","53825"],
["ZCTA5 53923","2110","53923"],
["ZCTA5 53932","2653","53932"],
["ZCTA5 53941","2988","53941"],
["ZCTA5 53960","3467","53960"],
["ZCTA5 53965","10338","53965"],
["ZCTA5 53506","1106","53506"],
["ZCTA5 53508","5729","53508"],
["ZCTA5 53518","1353","53518"],
["ZCTA5 53523","5136","53523"],
["ZCTA5 53533","7070","53533"],
["ZCTA5 53808","1227","53808"],
["ZCTA5 53811","3263","53811"],
["ZCTA5 53922","900","53922"],
["ZCTA5 53944","2070","53944"],
["ZCTA5 53964","3621","53964"],
["ZCTA5 53543","1746","53543"],
["ZCTA5 53551","8700","53551"],
["ZCTA5 53554","1217","53554"],
["ZCTA5 53558","11866","53558"],
["ZCTA5 53586","2231","53586"],
["ZCTA5 53598","2675","53598"],
["ZCTA5 51240","2273","51240"],
["ZCTA5 51248","1930","51248"],
["ZCTA5 51343","403","51343"],
["ZCTA5 51363","226","51363"],
["ZCTA5 51447","222","51447"],
["ZCTA5 51448","477","51448"],
["ZCTA5 51461","1134","51461"],
["ZCTA5 51536","378","51536"],
["ZCTA5 51541","364","51541"],
["ZCTA5 51546","2787","51546"],
["ZCTA5 51562","434","51562"],
["ZCTA5 51571","543","51571"],
["ZCTA5 51645","330","51645"],
["ZCTA5 51650","352","51650"],
["ZCTA5 51531","656","51531"],
["ZCTA5 52042","1606","52042"],
["ZCTA5 52052","3081","52052"],
["ZCTA5 52060","8402","52060"],
["ZCTA5 52064","943","52064"],
["ZCTA5 52077","342","52077"],
["ZCTA5 52144","1334","52144"],
["ZCTA5 52159","2252","52159"],
["ZCTA5 52160","918","52160"],
["ZCTA5 52041","1839","52041"],
["ZCTA5 52158","238","52158"],
["ZCTA5 52345","1477","52345"],
["ZCTA5 52349","7554","52349"],
["ZCTA5 52353","9424","52353"],
["ZCTA5 52361","4616","52361"],
["ZCTA5 52405","25474","52405"],
["ZCTA5 52530","1132","52530"],
["ZCTA5 52533","1367","52533"],
["ZCTA5 52327","3039","52327"],
["ZCTA5 52551","481","52551"],
["ZCTA5 52739","556","52739"],
["ZCTA5 52219","193","52219"],
["ZCTA5 52314","6123","52314"],
["ZCTA5 52359","253","52359"],
["ZCTA5 52560","347","52560"],
["ZCTA5 52318","845","52318"],
["ZCTA5 52338","3693","52338"],
["ZCTA5 52342","3335","52342"],
["ZCTA5 52354","360","52354"],
["ZCTA5 52401","2168","52401"],
["ZCTA5 52501","29650","52501"],
["ZCTA5 52306","1679","52306"],
["ZCTA5 52356","2691","52356"],
["ZCTA5 52655","4209","52655"],
["ZCTA5 52212","217","52212"],
["ZCTA5 52313","296","52313"],
["ZCTA5 52355","300","52355"],
["ZCTA5 52557","64","52557"],
["ZCTA5 52657","71","52657"],
["ZCTA5 52233","7154","52233"],
["ZCTA5 52043","2158","52043"],
["ZCTA5 52151","1709","52151"],
["ZCTA5 52255","1560","52255"],
["ZCTA5 52330","656","52330"],
["ZCTA5 52404","39284","52404"],
["ZCTA5 53704","45770","53704"],
["ZCTA5 53001","1825","53001"],
["ZCTA5 53005","19980","53005"],
["ZCTA5 53012","18259","53012"],
["ZCTA5 53014","7787","53014"],
["ZCTA5 53711","49660","53711"],
["ZCTA5 53545","23500","53545"],
["ZCTA5 53170","2305","53170"],
["ZCTA5 53177","8250","53177"],
["ZCTA5 53212","30933","53212"],
["ZCTA5 53225","26840","53225"],
["ZCTA5 53228","14990","53228"],
["ZCTA5 53233","14976","53233"],
["ZCTA5 53402","33283","53402"],
["ZCTA5 53520","6432","53520"],
["ZCTA5 53546","30708","53546"],
["ZCTA5 53562","25621","53562"],
["ZCTA5 53563","11206","53563"],
["ZCTA5 53588","4084","53588"],
["ZCTA5 53589","20191","53589"],
["ZCTA5 53713","23029","53713"],
["ZCTA5 53717","12678","53717"],
["ZCTA5 53826","1226","53826"],
["ZCTA5 53911","1293","53911"],
["ZCTA5 53934","4535","53934"],
["ZCTA5 53951","2288","53951"],
["ZCTA5 53953","221","53953"],
["ZCTA5 53956","3318","53956"],
["ZCTA5 53959","13971","53959"],
["ZCTA5 53963","13880","53963"],
["ZCTA5 53010","7663","53010"],
["ZCTA5 53017","5762","53017"],
["ZCTA5 53040","8154","53040"],
["ZCTA5 53051","36806","53051"],
["ZCTA5 53080","5812","53080"],
["ZCTA5 53104","5450","53104"],
["ZCTA5 53120","9422","53120"],
["ZCTA5 53156","2967","53156"],
["ZCTA5 53178","2738","53178"],
["ZCTA5 53184","4213","53184"],
["ZCTA5 53192","51","53192"],
["ZCTA5 53218","42780","53218"],
["ZCTA5 53221","40209","53221"],
["ZCTA5 53227","23891","53227"],
["ZCTA5 53211","35708","53211"],
["ZCTA5 53002","2383","53002"],
["ZCTA5 53049","3127","53049"],
["ZCTA5 53097","6249","53097"],
["ZCTA5 53195","121","53195"],
["ZCTA5 53505","441","53505"],
["ZCTA5 53560","3769","53560"],
["ZCTA5 53557","345","53557"],
["ZCTA5 53705","25167","53705"],
["ZCTA5 53919","2729","53919"],
["ZCTA5 53969","406","53969"],
["ZCTA5 53210","27188","53210"],
["ZCTA5 53038","4242","53038"],
["ZCTA5 53105","29600","53105"],
["ZCTA5 53186","33311","53186"],
["ZCTA5 52048","387","52048"],
["ZCTA5 52208","3033","52208"],
["ZCTA5 52659","1397","52659"],
["ZCTA5 52701","100","52701"],
["ZCTA5 52737","436","52737"],
["ZCTA5 52750","527","52750"],
["ZCTA5 52778","4588","52778"],
["ZCTA5 52566","197","52566"],
["ZCTA5 52570","1104","52570"],
["ZCTA5 52572","964","52572"],
["ZCTA5 52594","299","52594"],
["ZCTA5 52237","1677","52237"],
["ZCTA5 52001","43502","52001"],
["ZCTA5 52033","3172","52033"],
["ZCTA5 52040","5718","52040"],
["ZCTA5 52049","1470","52049"],
["ZCTA5 52132","1837","52132"],
["ZCTA5 52136","5823","52136"],
["ZCTA5 52140","666","52140"],
["ZCTA5 52141","1372","52141"],
["ZCTA5 52146","896","52146"],
["ZCTA5 52147","1102","52147"],
["ZCTA5 52171","879","52171"],
["ZCTA5 52223","1418","52223"],
["ZCTA5 52225","261","52225"],
["ZCTA5 52249","913","52249"],
["ZCTA5 52302","40340","52302"],
["ZCTA5 52317","19769","52317"],
["ZCTA5 52324","2136","52324"],
["ZCTA5 52337","660","52337"],
["ZCTA5 52341","1071","52341"],
["ZCTA5 52352","1538","52352"],
["ZCTA5 52362","952","52362"],
["ZCTA5 52322","2752","52322"],
["ZCTA5 52305","586","52305"],
["ZCTA5 52308","143","52308"],
["ZCTA5 52310","6359","52310"],
["ZCTA5 52326","565","52326"],
["ZCTA5 52348","68","52348"],
["ZCTA5 52534","368","52534"],
["ZCTA5 52536","913","52536"],
["ZCTA5 52544","7369","52544"],
["ZCTA5 52584","622","52584"],
["ZCTA5 52586","424","52586"],
["ZCTA5 52728","1055","52728"],
["ZCTA5 52535","1063","52535"],
["ZCTA5 52549","901","52549"],
["ZCTA5 52552","922","52552"],
["ZCTA5 52555","382","52555"],
["ZCTA5 52556","13653","52556"],
["ZCTA5 52561","944","52561"],
["ZCTA5 52567","760","52567"],
["ZCTA5 52571","1676","52571"],
["ZCTA5 52581","322","52581"],
["ZCTA5 52590","1243","52590"],
["ZCTA5 52593","159","52593"],
["ZCTA5 52601","28777","52601"],
["ZCTA5 52632","12636","52632"],
["ZCTA5 52638","603","52638"],
["ZCTA5 53516","2276","53516"],
["ZCTA5 53827","245","53827"],
["ZCTA5 53048","3345","53048"],
["ZCTA5 53125","1740","53125"],
["ZCTA5 53031","0","53031"],
["ZCTA5 53295","181","53295"],
["ZCTA5 53501","219","53501"],
["ZCTA5 53548","18074","53548"],
["ZCTA5 53599","39","53599"],
["ZCTA5 53702","147","53702"],
["ZCTA5 53726","5334","53726"],
["ZCTA5 53792","0","53792"],
["ZCTA5 53802","29","53802"],
["ZCTA5 53534","12031","53534"],
["ZCTA5 53590","40064","53590"],
["ZCTA5 53555","8505","53555"],
["ZCTA5 53587","1181","53587"],
["ZCTA5 53901","14703","53901"],
["ZCTA5 53020","3726","53020"],
["ZCTA5 53027","22955","53027"],
["ZCTA5 53032","4833","53032"],
["ZCTA5 53044","2369","53044"],
["ZCTA5 53047","45","53047"],
["ZCTA5 53065","2236","53065"],
["ZCTA5 53069","633","53069"],
["ZCTA5 53072","25357","53072"],
["ZCTA5 53078","1693","53078"],
["ZCTA5 53092","20917","53092"],
["ZCTA5 53129","14213","53129"],
["ZCTA5 53149","19708","53149"],
["ZCTA5 53544","799","53544"],
["ZCTA5 53066","34918","53066"],
["ZCTA5 53073","14753","53073"],
["ZCTA5 53074","12953","53074"],
["ZCTA5 53086","8221","53086"],
["ZCTA5 53089","19151","53089"],
["ZCTA5 53091","1855","53091"],
["ZCTA5 53121","18706","53121"],
["ZCTA5 53122","6172","53122"],
["ZCTA5 53126","7215","53126"],
["ZCTA5 53130","7594","53130"],
["ZCTA5 53132","35940","53132"],
["ZCTA5 53137","1641","53137"],
["ZCTA5 53142","32929","53142"],
["ZCTA5 53147","16655","53147"],
["ZCTA5 53158","16826","53158"],
["ZCTA5 53168","8313","53168"],
["ZCTA5 53172","21089","53172"],
["ZCTA5 53925","7745","53925"],
["ZCTA5 53929","2557","53929"],
["ZCTA5 53933","4395","53933"],
["ZCTA5 53936","2533","53936"],
["ZCTA5 53939","241","53939"],
["ZCTA5 53952","3244","53952"],
["ZCTA5 53954","6625","53954"],
["ZCTA5 53961","895","53961"],
["ZCTA5 53968","2216","53968"],
["ZCTA5 53714","16291","53714"],
["ZCTA5 53715","14229","53715"],
["ZCTA5 52640","1422","52640"],
["ZCTA5 52649","858","52649"],
["ZCTA5 52651","803","52651"],
["ZCTA5 52653","3343","52653"],
["ZCTA5 52654","1571","52654"],
["ZCTA5 52727","409","52727"],
["ZCTA5 52729","829","52729"],
["ZCTA5 52748","10397","52748"],
["ZCTA5 52754","1524","52754"],
["ZCTA5 52760","292","52760"],
["ZCTA5 52773","2472","52773"],
["ZCTA5 52776","4906","52776"],
["ZCTA5 52777","1243","52777"],
["ZCTA5 52801","1109","52801"],
["ZCTA5 52802","10365","52802"],
["ZCTA5 52220","255","52220"],
["ZCTA5 52221","232","52221"],
["ZCTA5 52235","827","52235"],
["ZCTA5 52531","5982","52531"],
["ZCTA5 52540","1281","52540"],
["ZCTA5 52563","1429","52563"],
["ZCTA5 52574","728","52574"],
["ZCTA5 52639","2067","52639"],
["ZCTA5 52577","15247","52577"],
["ZCTA5 52619","696","52619"],
["ZCTA5 52573","204","52573"],
["ZCTA5 52625","2679","52625"],
["ZCTA5 52627","12562","52627"],
["ZCTA5 52637","2672","52637"],
["ZCTA5 52647","210","52647"],
["ZCTA5 52650","784","52650"],
["ZCTA5 52660","125","52660"],
["ZCTA5 52730","4942","52730"],
["ZCTA5 52746","1053","52746"],
["ZCTA5 52755","1823","52755"],
["ZCTA5 52766","824","52766"],
["ZCTA5 52768","1629","52768"],
["ZCTA5 52772","5157","52772"],
["ZCTA5 52803","22319","52803"],
["ZCTA5 52807","15638","52807"],
["ZCTA5 52003","13555","52003"],
["ZCTA5 52030","451","52030"],
["ZCTA5 52069","1495","52069"],
["ZCTA5 52070","903","52070"],
["ZCTA5 52076","2246","52076"],
["ZCTA5 52133","612","52133"],
["ZCTA5 52135","693","52135"],
["ZCTA5 52155","1473","52155"],
["ZCTA5 52161","1416","52161"],
["ZCTA5 52168","244","52168"],
["ZCTA5 52170","549","52170"],
["ZCTA5 52175","3522","52175"],
["ZCTA5 52213","4060","52213"],
["ZCTA5 52215","795","52215"],
["ZCTA5 52218","1800","52218"],
["ZCTA5 52227","2997","52227"],
["ZCTA5 52229","782","52229"],
["ZCTA5 52245","25157","52245"],
["ZCTA5 52247","5546","52247"],
["ZCTA5 53716","18360","53716"],
["ZCTA5 53718","13507","53718"],
["ZCTA5 53806","1655","53806"],
["ZCTA5 53553","570","53553"],
["ZCTA5 53566","15156","53566"],
["ZCTA5 53574","3870","53574"],
["ZCTA5 53578","6275","53578"],
["ZCTA5 53585","2243","53585"],
["ZCTA5 53594","5050","53594"],
["ZCTA5 53804","1378","53804"],
["ZCTA5 53807","4837","53807"],
["ZCTA5 53821","8235","53821"],
["ZCTA5 53910","3123","53910"],
["ZCTA5 53916","22574","53916"],
["ZCTA5 53928","106","53928"],
["ZCTA5 53937","1140","53937"],
["ZCTA5 53946","4371","53946"],
["ZCTA5 53949","5986","53949"],
["ZCTA5 53955","5745","53955"],
["ZCTA5 53181","7519","53181"],
["ZCTA5 53816","844","53816"],
["ZCTA5 53817","158","53817"],
["ZCTA5 53913","20528","53913"],
["ZCTA5 53920","401","53920"],
["ZCTA5 53924","1457","53924"],
["ZCTA5 53004","3350","53004"],
["ZCTA5 53011","2185","53011"],
["ZCTA5 53013","3292","53013"],
["ZCTA5 53015","2689","53015"],
["ZCTA5 53034","1691","53034"],
["ZCTA5 53046","1177","53046"],
["ZCTA5 53070","4946","53070"],
["ZCTA5 53081","42601","53081"],
["ZCTA5 53528","6258","53528"],
["ZCTA5 53556","2605","53556"],
["ZCTA5 53570","2491","53570"],
["ZCTA5 53571","161","53571"],
["ZCTA5 53573","3179","53573"],
["ZCTA5 53582","1129","53582"],
["ZCTA5 53597","18985","53597"],
["ZCTA5 53706","6072","53706"],
["ZCTA5 53813","5889","53813"],
["ZCTA5 53818","16304","53818"],
["ZCTA5 53926","1686","53926"],
["ZCTA5 53947","152","53947"],
["ZCTA5 53083","20234","53083"],
["ZCTA5 53085","11466","53085"],
["ZCTA5 53202","24842","53202"],
["ZCTA5 53205","9510","53205"],
["ZCTA5 53208","29669","53208"],
["ZCTA5 54213","1318","54213"],
["ZCTA5 54235","16690","54235"],
["ZCTA5 54301","21939","54301"],
["ZCTA5 54313","38120","54313"],
["ZCTA5 54409","12849","54409"],
["ZCTA5 54412","2026","54412"],
["ZCTA5 54423","2350","54423"],
["ZCTA5 54424","1541","54424"],
["ZCTA5 54430","166","54430"],
["ZCTA5 52257","241","52257"],
["ZCTA5 52321","426","52321"],
["ZCTA5 52053","1132","52053"],
["ZCTA5 52057","7670","52057"],
["ZCTA5 52068","4385","52068"],
["ZCTA5 52073","1346","52073"],
["ZCTA5 52079","870","52079"],
["ZCTA5 52154","843","52154"],
["ZCTA5 52156","591","52156"],
["ZCTA5 52162","3551","52162"],
["ZCTA5 52164","346","52164"],
["ZCTA5 52165","654","52165"],
["ZCTA5 52209","1046","52209"],
["ZCTA5 52351","1455","52351"],
["ZCTA5 52358","3525","52358"],
["ZCTA5 52402","41407","52402"],
["ZCTA5 52411","8145","52411"],
["ZCTA5 52543","371","52543"],
["ZCTA5 52332","2064","52332"],
["ZCTA5 52334","152","52334"],
["ZCTA5 52340","3083","52340"],
["ZCTA5 52347","1312","52347"],
["ZCTA5 52550","429","52550"],
["ZCTA5 52002","16729","52002"],
["ZCTA5 52044","126","52044"],
["ZCTA5 52045","2478","52045"],
["ZCTA5 52050","479","52050"],
["ZCTA5 52134","344","52134"],
["ZCTA5 52203","2036","52203"],
["ZCTA5 52207","436","52207"],
["ZCTA5 52210","708","52210"],
["ZCTA5 52217","614","52217"],
["ZCTA5 52242","1574","52242"],
["ZCTA5 52309","394","52309"],
["ZCTA5 52320","1251","52320"],
["ZCTA5 52325","868","52325"],
["ZCTA5 52328","2935","52328"],
["ZCTA5 52333","6627","52333"],
["ZCTA5 52346","1390","52346"],
["ZCTA5 52806","27872","52806"],
["ZCTA5 52037","1070","52037"],
["ZCTA5 52032","1614","52032"],
["ZCTA5 52054","908","52054"],
["ZCTA5 52065","1020","52065"],
["ZCTA5 52072","262","52072"],
["ZCTA5 52074","380","52074"],
["ZCTA5 52078","647","52078"],
["ZCTA5 52101","13580","52101"],
["ZCTA5 52576","560","52576"],
["ZCTA5 52580","654","52580"],
["ZCTA5 52583","302","52583"],
["ZCTA5 52591","2930","52591"],
["ZCTA5 52626","1236","52626"],
["ZCTA5 52630","446","52630"],
["ZCTA5 52635","865","52635"],
["ZCTA5 52641","12254","52641"],
["ZCTA5 52644","396","52644"],
["ZCTA5 52645","3387","52645"],
["ZCTA5 52721","832","52721"],
["ZCTA5 54443","2155","54443"],
["ZCTA5 54457","7936","54457"],
["ZCTA5 54476","18916","54476"],
["ZCTA5 54486","2027","54486"],
["ZCTA5 54487","9587","54487"],
["ZCTA5 54495","7610","54495"],
["ZCTA5 54499","2972","54499"],
["ZCTA5 54514","1768","54514"],
["ZCTA5 54526","772","54526"],
["ZCTA5 54564","408","54564"],
["ZCTA5 54616","2723","54616"],
["ZCTA5 54622","2001","54622"],
["ZCTA5 54626","1476","54626"],
["ZCTA5 54627","1720","54627"],
["ZCTA5 54631","1662","54631"],
["ZCTA5 54639","2578","54639"],
["ZCTA5 54826","692","54826"],
["ZCTA5 54837","3744","54837"],
["ZCTA5 54841","313","54841"],
["ZCTA5 54853","4179","54853"],
["ZCTA5 54855","939","54855"],
["ZCTA5 54865","446","54865"],
["ZCTA5 54874","3841","54874"],
["ZCTA5 54902","22110","54902"],
["ZCTA5 54913","20699","54913"],
["ZCTA5 54928","385","54928"],
["ZCTA5 54933","353","54933"],
["ZCTA5 54949","3370","54949"],
["ZCTA5 54961","13649","54961"],
["ZCTA5 54979","1394","54979"],
["ZCTA5 54661","3582","54661"],
["ZCTA5 54664","1641","54664"],
["ZCTA5 54703","44093","54703"],
["ZCTA5 54721","1269","54721"],
["ZCTA5 54729","32296","54729"],
["ZCTA5 54746","727","54746"],
["ZCTA5 54751","25969","54751"],
["ZCTA5 54755","7043","54755"],
["ZCTA5 54759","1422","54759"],
["ZCTA5 54801","6672","54801"],
["ZCTA5 54829","5344","54829"],
["ZCTA5 54836","1027","54836"],
["ZCTA5 54656","17524","54656"],
["ZCTA5 54660","16062","54660"],
["ZCTA5 54731","683","54731"],
["ZCTA5 54737","578","54737"],
["ZCTA5 54772","1053","54772"],
["ZCTA5 54812","5570","54812"],
["ZCTA5 54824","2184","54824"],
["ZCTA5 54846","460","54846"],
["ZCTA5 54864","1325","54864"],
["ZCTA5 54870","1537","54870"],
["ZCTA5 54927","482","54927"],
["ZCTA5 54945","3326","54945"],
["ZCTA5 54962","1158","54962"],
["ZCTA5 54984","3172","54984"],
["ZCTA5 54517","93","54517"],
["ZCTA5 54534","2284","54534"],
["ZCTA5 54536","180","54536"],
["ZCTA5 52726","4716","52726"],
["ZCTA5 52738","3747","52738"],
["ZCTA5 52742","7588","52742"],
["ZCTA5 52753","5648","52753"],
["ZCTA5 52731","745","52731"],
["ZCTA5 52732","26943","52732"],
["ZCTA5 52757","211","52757"],
["ZCTA5 52761","30619","52761"],
["ZCTA5 52767","182","52767"],
["ZCTA5 52774","129","52774"],
["ZCTA5 52142","1763","52142"],
["ZCTA5 52157","1787","52157"],
["ZCTA5 52169","332","52169"],
["ZCTA5 52202","1028","52202"],
